Open,High,Low,Close,Adj Close,Volume,Date,CompanyName
12.05,12.18,10.93,11.57,11.57,116568900.0,2018-02-05T00:00:00,AMD
11.04,11.74,11.0,11.65,11.65,87123200.0,2018-02-06T00:00:00,AMD
11.7,11.9,11.53,11.6,11.6,55758400.0,2018-02-07T00:00:00,AMD
11.72,11.85,11.21,11.22,11.22,56471800.0,2018-02-08T00:00:00,AMD
11.54,11.57,10.63,11.31,11.31,85458200.0,2018-02-09T00:00:00,AMD
11.47,11.8,11.43,11.68,11.68,63160900.0,2018-02-12T00:00:00,AMD
11.6,11.82,11.53,11.78,11.78,33661400.0,2018-02-13T00:00:00,AMD
11.72,12.31,11.63,12.2,12.2,51756800.0,2018-02-14T00:00:00,AMD
12.4,12.63,12.07,12.19,12.19,59593800.0,2018-02-15T00:00:00,AMD
12.11,12.23,11.82,11.82,11.82,47332300.0,2018-02-16T00:00:00,AMD
11.72,12.19,11.71,12.02,12.02,47096500.0,2018-02-20T00:00:00,AMD
12.12,12.12,11.72,11.72,11.72,40195800.0,2018-02-21T00:00:00,AMD
11.82,12.0,11.63,11.84,11.84,37886300.0,2018-02-22T00:00:00,AMD
11.95,12.16,11.94,12.07,12.07,33317600.0,2018-02-23T00:00:00,AMD
12.14,12.43,12.05,12.42,12.42,42265200.0,2018-02-26T00:00:00,AMD
12.43,12.88,12.39,12.53,12.53,55975300.0,2018-02-27T00:00:00,AMD
12.66,12.73,12.1,12.11,12.11,43387500.0,2018-02-28T00:00:00,AMD
12.26,12.27,11.66,11.9,11.9,63207400.0,2018-03-01T00:00:00,AMD
11.67,11.93,11.43,11.81,11.81,58123500.0,2018-03-02T00:00:00,AMD
11.69,12.06,11.61,11.91,11.91,43734800.0,2018-03-05T00:00:00,AMD
12.01,12.05,11.71,11.76,11.76,46751200.0,2018-03-06T00:00:00,AMD
11.58,12.82,11.55,12.24,12.24,127603200.0,2018-03-07T00:00:00,AMD
12.4,12.59,11.74,11.97,11.97,76011200.0,2018-03-08T00:00:00,AMD
12.03,12.04,11.58,11.7,11.7,89674400.0,2018-03-09T00:00:00,AMD
11.76,11.82,11.48,11.52,11.52,83748700.0,2018-03-12T00:00:00,AMD
11.5,12.04,11.1,11.64,11.64,174302600.0,2018-03-13T00:00:00,AMD
11.7,11.72,11.26,11.36,11.36,80540800.0,2018-03-14T00:00:00,AMD
11.43,11.55,11.19,11.46,11.46,66373900.0,2018-03-15T00:00:00,AMD
11.49,11.55,11.32,11.47,11.47,37591000.0,2018-03-16T00:00:00,AMD
11.41,11.74,11.35,11.43,11.43,53308600.0,2018-03-19T00:00:00,AMD
11.41,11.52,11.0,11.11,11.11,65116900.0,2018-03-20T00:00:00,AMD
11.16,11.34,11.11,11.26,11.26,44691700.0,2018-03-21T00:00:00,AMD
11.1,11.26,10.85,10.91,10.91,59944200.0,2018-03-22T00:00:00,AMD
10.91,10.97,10.57,10.63,10.63,54844500.0,2018-03-23T00:00:00,AMD
10.71,10.8,10.18,10.44,10.44,75878500.0,2018-03-26T00:00:00,AMD
10.51,10.59,9.9,10.0,10.0,68551300.0,2018-03-27T00:00:00,AMD
9.99,10.17,9.79,9.81,9.81,64832100.0,2018-03-28T00:00:00,AMD
9.94,10.08,9.81,10.05,10.05,48681400.0,2018-03-29T00:00:00,AMD
9.99,10.14,9.51,9.53,9.53,64824600.0,2018-04-02T00:00:00,AMD
9.63,9.77,9.3,9.55,9.55,54891600.0,2018-04-03T00:00:00,AMD
9.08,9.81,9.04,9.77,9.77,67356900.0,2018-04-04T00:00:00,AMD
10.05,10.2,9.91,10.02,10.02,65758800.0,2018-04-05T00:00:00,AMD
9.83,10.1,9.5,9.61,9.61,51087100.0,2018-04-06T00:00:00,AMD
9.75,9.84,9.52,9.53,9.53,38382600.0,2018-04-09T00:00:00,AMD
9.75,10.04,9.71,9.98,9.98,42849200.0,2018-04-10T00:00:00,AMD
9.87,10.03,9.79,9.82,9.82,29169300.0,2018-04-11T00:00:00,AMD
9.98,10.1,9.82,10.08,10.08,47784400.0,2018-04-12T00:00:00,AMD
10.2,10.22,9.88,9.93,9.93,38935700.0,2018-04-13T00:00:00,AMD
10.0,10.17,9.9,10.09,10.09,28875100.0,2018-04-16T00:00:00,AMD
10.28,10.53,10.2,10.52,10.52,45360300.0,2018-04-17T00:00:00,AMD
10.51,10.65,10.33,10.36,10.36,42449600.0,2018-04-18T00:00:00,AMD
10.18,10.33,9.99,10.11,10.11,57841600.0,2018-04-19T00:00:00,AMD
10.05,10.14,9.95,9.99,9.99,39011900.0,2018-04-20T00:00:00,AMD
10.09,10.19,9.97,10.04,10.04,42971300.0,2018-04-23T00:00:00,AMD
10.19,10.35,9.95,10.09,10.09,44992200.0,2018-04-24T00:00:00,AMD
10.06,10.09,9.56,9.71,9.71,90578000.0,2018-04-25T00:00:00,AMD
10.87,11.19,10.61,11.04,11.04,145284100.0,2018-04-26T00:00:00,AMD
11.2,11.36,11.02,11.11,11.11,74347800.0,2018-04-27T00:00:00,AMD
11.06,11.14,10.87,10.88,10.88,50608800.0,2018-04-30T00:00:00,AMD
10.83,11.15,10.77,11.13,11.13,43441600.0,2018-05-01T00:00:00,AMD
11.1,11.16,10.97,10.97,10.97,29267300.0,2018-05-02T00:00:00,AMD
10.9,11.06,10.83,10.93,10.93,33310600.0,2018-05-03T00:00:00,AMD
10.88,11.29,10.87,11.28,11.28,47884900.0,2018-05-04T00:00:00,AMD
11.32,11.68,11.3,11.59,11.59,54001700.0,2018-05-07T00:00:00,AMD
11.49,11.66,11.4,11.61,11.61,35218400.0,2018-05-08T00:00:00,AMD
11.65,11.98,11.57,11.95,11.95,49605700.0,2018-05-09T00:00:00,AMD
11.98,12.18,11.95,12.13,12.13,49744500.0,2018-05-10T00:00:00,AMD
11.89,12.03,11.69,11.95,11.95,43863700.0,2018-05-11T00:00:00,AMD
12.14,12.36,12.11,12.23,12.23,50263800.0,2018-05-14T00:00:00,AMD
12.18,12.46,12.16,12.45,12.45,44183200.0,2018-05-15T00:00:00,AMD
12.64,12.98,12.62,12.82,12.82,73364000.0,2018-05-16T00:00:00,AMD
12.79,12.9,12.66,12.82,12.82,38692500.0,2018-05-17T00:00:00,AMD
13.06,13.26,12.91,13.0,13.0,54063400.0,2018-05-18T00:00:00,AMD
13.25,13.31,12.88,12.99,12.99,49714200.0,2018-05-21T00:00:00,AMD
13.0,13.14,12.71,12.98,12.98,43267000.0,2018-05-22T00:00:00,AMD
12.93,13.18,12.9,13.1,13.1,44517800.0,2018-05-23T00:00:00,AMD
13.06,13.43,13.03,13.41,13.41,47785700.0,2018-05-24T00:00:00,AMD
13.4,13.72,13.36,13.54,13.54,43850100.0,2018-05-25T00:00:00,AMD
13.45,13.63,13.26,13.36,13.36,39578500.0,2018-05-29T00:00:00,AMD
13.48,13.95,13.48,13.82,13.82,58186400.0,2018-05-30T00:00:00,AMD
13.74,13.93,13.69,13.73,13.73,46797700.0,2018-05-31T00:00:00,AMD
13.98,14.4,13.92,14.4,14.4,71677900.0,2018-06-01T00:00:00,AMD
14.76,14.98,14.52,14.85,14.85,74546000.0,2018-06-04T00:00:00,AMD
14.85,14.92,14.63,14.85,14.85,56122700.0,2018-06-05T00:00:00,AMD
15.07,15.74,15.04,15.67,15.67,97089000.0,2018-06-06T00:00:00,AMD
15.83,15.97,14.85,14.89,14.89,99860300.0,2018-06-07T00:00:00,AMD
14.52,15.33,14.31,15.25,15.25,81930500.0,2018-06-08T00:00:00,AMD
15.21,15.89,15.01,15.73,15.73,80737600.0,2018-06-11T00:00:00,AMD
15.84,15.95,15.43,15.85,15.85,67002600.0,2018-06-12T00:00:00,AMD
15.81,16.52,15.78,16.32,16.32,90227300.0,2018-06-13T00:00:00,AMD
16.620001,16.790001,15.58,16.25,16.25,113048600.0,2018-06-14T00:00:00,AMD
16.059999,16.52,15.82,16.34,16.34,77612200.0,2018-06-15T00:00:00,AMD
16.18,17.34,16.129999,17.110001,17.110001,104317400.0,2018-06-18T00:00:00,AMD
16.85,17.290001,16.309999,16.690001,16.690001,92542900.0,2018-06-19T00:00:00,AMD
16.83,17.129999,16.370001,16.52,16.52,76280600.0,2018-06-20T00:00:00,AMD
16.65,16.870001,15.46,15.65,15.65,95638400.0,2018-06-21T00:00:00,AMD
15.78,15.91,15.56,15.8,15.8,59257100.0,2018-06-22T00:00:00,AMD
15.64,15.74,14.54,15.11,15.11,94418400.0,2018-06-25T00:00:00,AMD
15.32,15.6,15.1,15.5,15.5,54213500.0,2018-06-26T00:00:00,AMD
15.65,15.76,14.96,14.97,14.97,56014300.0,2018-06-27T00:00:00,AMD
14.85,15.36,14.75,15.31,15.31,48716800.0,2018-06-28T00:00:00,AMD
15.41,15.49,14.98,14.99,14.99,41527800.0,2018-06-29T00:00:00,AMD
14.8,15.18,14.74,15.16,15.16,43398800.0,2018-07-02T00:00:00,AMD
15.21,15.34,14.96,15.0,15.0,32094000.0,2018-07-03T00:00:00,AMD
15.13,15.5,15.02,15.5,15.5,40703300.0,2018-07-05T00:00:00,AMD
15.52,16.389999,15.48,16.360001,16.360001,65101700.0,2018-07-06T00:00:00,AMD
16.73,16.84,16.17,16.610001,16.610001,58525500.0,2018-07-09T00:00:00,AMD
16.59,16.65,16.309999,16.549999,16.549999,37093000.0,2018-07-10T00:00:00,AMD
16.15,16.530001,16.02,16.27,16.27,42544100.0,2018-07-11T00:00:00,AMD
16.41,16.790001,16.379999,16.559999,16.559999,44188100.0,2018-07-12T00:00:00,AMD
16.68,16.690001,16.219999,16.27,16.27,40614100.0,2018-07-13T00:00:00,AMD
16.42,17.0,16.41,16.58,16.58,65275300.0,2018-07-16T00:00:00,AMD
16.5,16.879999,16.48,16.870001,16.870001,42313500.0,2018-07-17T00:00:00,AMD
16.940001,16.99,16.549999,16.85,16.85,40881500.0,2018-07-18T00:00:00,AMD
16.709999,16.879999,16.549999,16.709999,16.709999,41267800.0,2018-07-19T00:00:00,AMD
16.66,16.879999,16.440001,16.5,16.5,42879800.0,2018-07-20T00:00:00,AMD
16.469999,16.68,15.9,16.66,16.66,44940800.0,2018-07-23T00:00:00,AMD
16.75,16.860001,16.110001,16.190001,16.190001,58201500.0,2018-07-24T00:00:00,AMD
16.299999,16.389999,15.72,16.049999,16.049999,82604900.0,2018-07-25T00:00:00,AMD
17.16,18.450001,16.83,18.35,18.35,192661100.0,2018-07-26T00:00:00,AMD
19.07,19.879999,18.309999,18.940001,18.940001,161903800.0,2018-07-27T00:00:00,AMD
19.4,20.18,19.309999,19.42,19.42,160823400.0,2018-07-30T00:00:00,AMD
19.35,19.5,18.27,18.33,18.33,118403400.0,2018-07-31T00:00:00,AMD
18.34,18.950001,18.32,18.48,18.48,75495200.0,2018-08-01T00:00:00,AMD
18.17,18.83,18.0,18.790001,18.790001,52867100.0,2018-08-02T00:00:00,AMD
18.940001,19.059999,18.370001,18.49,18.49,53232100.0,2018-08-03T00:00:00,AMD
18.889999,19.440001,18.459999,19.43,19.43,83579700.0,2018-08-06T00:00:00,AMD
19.530001,19.709999,19.08,19.559999,19.559999,72822600.0,2018-08-07T00:00:00,AMD
19.459999,19.77,19.26,19.58,19.58,52081400.0,2018-08-08T00:00:00,AMD
19.58,19.709999,19.08,19.1,19.1,46653400.0,2018-08-09T00:00:00,AMD
19.09,19.48,18.85,19.059999,19.059999,65821100.0,2018-08-10T00:00:00,AMD
19.16,19.93,19.120001,19.73,19.73,81411300.0,2018-08-13T00:00:00,AMD
19.969999,20.280001,19.629999,20.02,20.02,89195500.0,2018-08-14T00:00:00,AMD
19.860001,20.1,19.200001,19.700001,19.700001,86355700.0,2018-08-15T00:00:00,AMD
19.860001,20.07,19.25,19.33,19.33,69733700.0,2018-08-16T00:00:00,AMD
19.120001,19.82,18.73,19.77,19.77,60616600.0,2018-08-17T00:00:00,AMD
19.790001,20.08,19.35,19.98,19.98,62983200.0,2018-08-20T00:00:00,AMD
19.98,20.42,19.860001,20.4,20.4,55629000.0,2018-08-21T00:00:00,AMD
20.280001,20.92,20.209999,20.9,20.9,62002700.0,2018-08-22T00:00:00,AMD
21.190001,22.32,21.139999,22.290001,22.290001,113444100.0,2018-08-23T00:00:00,AMD
22.91,24.0,22.67,23.98,23.98,164328200.0,2018-08-24T00:00:00,AMD
24.940001,27.299999,24.629999,25.26,25.26,325058400.0,2018-08-27T00:00:00,AMD
25.51,26.18,24.040001,25.049999,25.049999,215771200.0,2018-08-28T00:00:00,AMD
24.360001,25.41,24.01,25.200001,25.200001,143223200.0,2018-08-29T00:00:00,AMD
25.290001,25.67,24.76,24.889999,24.889999,103607300.0,2018-08-30T00:00:00,AMD
24.889999,25.24,24.719999,25.17,25.17,65206400.0,2018-08-31T00:00:00,AMD
25.620001,28.110001,25.57,28.059999,28.059999,192541300.0,2018-09-04T00:00:00,AMD
29.41,29.940001,26.84,28.51,28.51,257349000.0,2018-09-05T00:00:00,AMD
28.120001,28.58,27.190001,27.84,27.84,143942900.0,2018-09-06T00:00:00,AMD
26.959999,28.27,26.799999,27.379999,27.379999,123348700.0,2018-09-07T00:00:00,AMD
28.15,29.93,27.84,29.889999,29.889999,162253800.0,2018-09-10T00:00:00,AMD
30.02,30.59,29.370001,30.1,30.1,159902500.0,2018-09-11T00:00:00,AMD
29.91,32.290001,29.450001,32.209999,32.209999,197889600.0,2018-09-12T00:00:00,AMD
33.16,34.139999,29.870001,30.48,30.48,304147100.0,2018-09-13T00:00:00,AMD
31.43,33.09,30.540001,32.720001,32.720001,217762800.0,2018-09-14T00:00:00,AMD
31.75,33.23,31.6,32.43,32.43,180410600.0,2018-09-17T00:00:00,AMD
32.990002,33.369999,31.200001,31.93,31.93,176673200.0,2018-09-18T00:00:00,AMD
31.52,31.83,30.51,31.209999,31.209999,124287000.0,2018-09-19T00:00:00,AMD
32.099998,32.200001,30.639999,31.18,31.18,123116500.0,2018-09-20T00:00:00,AMD
31.190001,32.419998,30.91,31.02,31.02,129792900.0,2018-09-21T00:00:00,AMD
31.129999,32.650002,30.91,32.610001,32.610001,118332600.0,2018-09-24T00:00:00,AMD
33.18,33.599998,32.189999,32.57,32.57,118570200.0,2018-09-25T00:00:00,AMD
32.400002,32.599998,31.719999,32.189999,32.189999,79347300.0,2018-09-26T00:00:00,AMD
31.860001,32.630001,31.389999,32.59,32.59,87934400.0,2018-09-27T00:00:00,AMD
32.240002,32.779999,29.98,30.889999,30.889999,165453500.0,2018-09-28T00:00:00,AMD
30.690001,31.91,30.25,31.42,31.42,94742900.0,2018-10-01T00:00:00,AMD
30.73,30.82,28.65,29.02,29.02,145276500.0,2018-10-02T00:00:00,AMD
29.040001,29.219999,26.540001,28.43,28.43,190137200.0,2018-10-03T00:00:00,AMD
27.99,28.83,27.370001,27.780001,27.780001,95831200.0,2018-10-04T00:00:00,AMD
28.07,28.469999,26.93,27.35,27.35,88008500.0,2018-10-05T00:00:00,AMD
